rowCount: 2
columnCount: 3
ClearSelection: [Metodo]
Click: [Metodo]
ClickCurrentCell: [Metodo]
ContextMenu: [Metodo]
CurrentCellMoved: [Metodo]
DeleteRows: [Metodo]
DeselectColumn: [Metodo]
DoubleClick: [Metodo]
DoubleClickCurrentCell: [Metodo]
DumpState: [Metodo]
DuplicateRows: [Metodo]
FindAllByName: [Metodo]
FindAllByNameEx: [Metodo]
FindById: [Metodo]
FindByName: [Metodo]
FindByNameEx: [Metodo]
GetCellChangeable: [Metodo]
GetCellCheckBoxChecked: [Metodo]
GetCellColor: [Metodo]
GetCellHeight: [Metodo]
GetCellHotspotType: [Metodo]
GetCellIcon: [Metodo]
GetCellLeft: [Metodo]
GetCellListBoxCount: [Metodo]
GetCellListBoxCurIndex: [Metodo]
GetCellListBoxCurValue: [Metodo]
GetCellMaxLength: [Metodo]
GetCellState: [Metodo]
GetCellTooltip: [Metodo]
GetCellTop: [Metodo]
GetCellType: [Metodo]
GetCellValue: [Metodo]
GetCellWidth: [Metodo]
GetColorInfo: [Metodo]
GetColumnDataType: [Metodo]
GetColumnOperationType: [Metodo]
GetColumnPosition: [Metodo]
GetColumnSortType: [Metodo]
GetColumnTitles: [Metodo]
GetColumnTooltip: [Metodo]
GetColumnTotalType: [Metodo]
GetDisplayedColumnTitle: [Metodo]
GetDropDownItemCount: [Metodo]
GetRowTotalLevel: [Metodo]
GetSymbolInfo: [Metodo]
GetToolbarButtonChecked: [Metodo]
GetToolbarButtonEnabled: [Metodo]
GetToolbarButtonIcon: [Metodo]
GetToolbarButtonId: [Metodo]
GetToolbarButtonText: [Metodo]
GetToolbarButtonTooltip: [Metodo]
GetToolbarButtonType: [Metodo]
GetToolbarFocusButton: [Metodo]
HasCellF4Help: [Metodo]
HistoryCurEntry: [Metodo]
HistoryCurIndex: [Metodo]
HistoryIsActive: [Metodo]
HistoryList: [Metodo]
InsertRows: [Metodo]
IsCellHotspot: [Metodo]
IsCellSymbol: [Metodo]
IsCellTotalExpander: [Metodo]
IsColumnFiltered: [Metodo]
IsColumnKey: [Metodo]
IsTotalRowExpanded: [Metodo]
ModifyCell: [Metodo]
ModifyCheckBox: [Metodo]
MoveRows: [Metodo]
PressButton: [Metodo]
PressButtonCurrentCell: [Metodo]
PressColumnHeader: [Metodo]
PressEnter: [Metodo]
PressF1: [Metodo]
PressF4: [Metodo]
PressToolbarButton: [Metodo]
PressToolbarContextButton: [Metodo]
PressTotalRow: [Metodo]
PressTotalRowCurrentCell: [Metodo]
SelectAll: [Metodo]
SelectColumn: [Metodo]
SelectContextMenuItem: [Metodo]
SelectContextMenuItemByPosition: [Metodo]
SelectContextMenuItemByText: [Metodo]
SelectToolbarMenuItem: [Metodo]
SelectionChanged: [Metodo]
SetColumnWidth: [Metodo]
SetCurrentCell: [Metodo]
SetFocus: [Metodo]
ShowContextMenu: [Metodo]
TriggerModified: [Metodo]
Visualize: [Metodo]
_ApplyTypes_: [Metodo]
_FlagAsMethod: [Metodo]
_LazyAddAttr_: [Metodo]
_NewEnum: [Metodo]
_Release_: [Metodo]
_UpdateWithITypeInfo_: [Metodo]
_builtMethods_: {'ClearSelection': <function ClearSelection at 0x000001D76A3858A0>, 'Click': <function Click at 0x000001D76A384D60>, 'ClickCurrentCell': <function ClickCurrentCell at 0x000001D76A3867A0>, 'ContextMenu': <function ContextMenu at 0x000001D76A386B60>, 'CurrentCellMoved': <function CurrentCellMoved at 0x000001D76A3868E0>, 'DeleteRows': <function DeleteRows at 0x000001D76A386C00>, 'DeselectColumn': <function DeselectColumn at 0x000001D76A386A20>, 'DoubleClick': <function DoubleClick at 0x000001D76A386660>, 'DoubleClickCurrentCell': <function DoubleClickCurrentCell at 0x000001D76A386D40>, 'DumpState': <function DumpState at 0x000001D76A386E80>, 'DuplicateRows': <function DuplicateRows at 0x000001D76A386FC0>, 'FindAllByName': <function FindAllByName at 0x000001D76A3871A0>, 'FindAllByNameEx': <function FindAllByNameEx at 0x000001D76A387380>, 'FindById': <function FindById at 0x000001D76A387560>, 'FindByName': <function FindByName at 0x000001D76A387740>, 'FindByNameEx': <function FindByNameEx at 0x000001D76A387920>, 'GetCellChangeable': <function GetCellChangeable at 0x000001D76A387A60>, 'GetCellCheckBoxChecked': <function GetCellCheckBoxChecked at 0x000001D76A387BA0>, 'GetCellColor': <function GetCellColor at 0x000001D76A387CE0>, 'GetCellHeight': <function GetCellHeight at 0x000001D76A387E20>, 'GetCellHotspotType': <function GetCellHotspotType at 0x000001D76A3D8040>, 'GetCellIcon': <function GetCellIcon at 0x000001D76A3D8180>, 'GetCellLeft': <function GetCellLeft at 0x000001D76A3D8220>, 'GetCellListBoxCount': <function GetCellListBoxCount at 0x000001D76A3D8360>, 'GetCellListBoxCurIndex': <function GetCellListBoxCurIndex at 0x000001D76A3D84A0>, 'GetCellListBoxCurValue': <function GetCellListBoxCurValue at 0x000001D76A3D8680>, 'GetCellMaxLength': <function GetCellMaxLength at 0x000001D76A3D8720>, 'GetCellState': <function GetCellState at 0x000001D76A3D8900>, 'GetCellTooltip': <function GetCellTooltip at 0x000001D76A3D8A40>, 'GetCellTop': <function GetCellTop at 0x000001D76A3D8AE0>, 'GetCellType': <function GetCellType at 0x000001D76A3D8CC0>, 'GetCellValue': <function GetCellValue at 0x000001D76A3D8E00>, 'GetCellWidth': <function GetCellWidth at 0x000001D76A3D8EA0>, 'GetColorInfo': <function GetColorInfo at 0x000001D76A3D9080>, 'GetColumnDataType': <function GetColumnDataType at 0x000001D76A3D91C0>, 'GetColumnOperationType': <function GetColumnOperationType at 0x000001D76A3D9300>, 'GetColumnPosition': <function GetColumnPosition at 0x000001D76A3D93A0>, 'GetColumnSortType': <function GetColumnSortType at 0x000001D76A3D9580>, 'GetColumnTitles': <function GetColumnTitles at 0x000001D76A3D9620>, 'GetColumnTooltip': <function GetColumnTooltip at 0x000001D76A3D9800>, 'GetColumnTotalType': <function GetColumnTotalType at 0x000001D76A3D9940>, 'GetDisplayedColumnTitle': <function GetDisplayedColumnTitle at 0x000001D76A3D9A80>, 'GetDropDownItemCount': <function GetDropDownItemCount at 0x000001D76A3D9BC0>, 'GetRowTotalLevel': <function GetRowTotalLevel at 0x000001D76A3D9C60>, 'GetSymbolInfo': <function GetSymbolInfo at 0x000001D76A3D9E40>, 'GetToolbarButtonChecked': <function GetToolbarButtonChecked at 0x000001D76A3D9EE0>, 'GetToolbarButtonEnabled': <function GetToolbarButtonEnabled at 0x000001D76A3DA020>, 'GetToolbarButtonIcon': <function GetToolbarButtonIcon at 0x000001D76A3DA200>, 'GetToolbarButtonId': <function GetToolbarButtonId at 0x000001D76A3DA340>, 'GetToolbarButtonText': <function GetToolbarButtonText at 0x000001D76A3DA480>, 'GetToolbarButtonTooltip': <function GetToolbarButtonTooltip at 0x000001D76A3DA5C0>, 'GetToolbarButtonType': <function GetToolbarButtonType at 0x000001D76A3DA700>, 'GetToolbarFocusButton': <function GetToolbarFocusButton at 0x000001D76A3DA840>, 'HasCellF4Help': <function HasCellF4Help at 0x000001D76A3DA8E0>, 'HistoryCurEntry': <function HistoryCurEntry at 0x000001D76A3DAAC0>, 'HistoryCurIndex': <function HistoryCurIndex at 0x000001D76A3DAB60>, 'HistoryIsActive': <function HistoryIsActive at 0x000001D76A3DACA0>, 'HistoryList': <function HistoryList at 0x000001D76A3DADE0>, 'InsertRows': <function InsertRows at 0x000001D76A3DAF20>, 'IsCellHotspot': <function IsCellHotspot at 0x000001D76A3DB060>, 'IsCellSymbol': <function IsCellSymbol at 0x000001D76A3DB1A0>, 'IsCellTotalExpander': <function IsCellTotalExpander at 0x000001D76A3DB2E0>, 'IsColumnFiltered': <function IsColumnFiltered at 0x000001D76A3DB420>, 'IsColumnKey': <function IsColumnKey at 0x000001D76A3DB560>, 'IsTotalRowExpanded': <function IsTotalRowExpanded at 0x000001D76A3DB6A0>, 'ModifyCell': <function ModifyCell at 0x000001D76A3DB880>, 'ModifyCheckBox': <function ModifyCheckBox at 0x000001D76A3DB9C0>, 'MoveRows': <function MoveRows at 0x000001D76A3DBB00>, 'PressButton': <function PressButton at 0x000001D76A3DBBA0>, 'PressButtonCurrentCell': <function PressButtonCurrentCell at 0x000001D76A3DBD80>, 'PressColumnHeader': <function PressColumnHeader at 0x000001D76A3DBE20>, 'PressEnter': <function PressEnter at 0x000001D76A43C040>, 'PressF1': <function PressF1 at 0x000001D76A43C180>, 'PressF4': <function PressF4 at 0x000001D76A43C2C0>, 'PressToolbarButton': <function PressToolbarButton at 0x000001D76A43C360>, 'PressToolbarContextButton': <function PressToolbarContextButton at 0x000001D76A43C4A0>, 'PressTotalRow': <function PressTotalRow at 0x000001D76A43C5E0>, 'PressTotalRowCurrentCell': <function PressTotalRowCurrentCell at 0x000001D76A43C7C0>, 'SelectAll': <function SelectAll at 0x000001D76A43C900>, 'SelectColumn': <function SelectColumn at 0x000001D76A43C9A0>, 'SelectContextMenuItem': <function SelectContextMenuItem at 0x000001D76A43CAE0>, 'SelectContextMenuItemByPosition': <function SelectContextMenuItemByPosition at 0x000001D76A43CC20>, 'SelectContextMenuItemByText': <function SelectContextMenuItemByText at 0x000001D76A43CD60>, 'SelectToolbarMenuItem': <function SelectToolbarMenuItem at 0x000001D76A43CEA0>, 'SelectionChanged': <function SelectionChanged at 0x000001D76A43D080>, 'SetColumnWidth': <function SetColumnWidth at 0x000001D76A43D120>, 'SetCurrentCell': <function SetCurrentCell at 0x000001D76A43D260>, 'SetFocus': <function SetFocus at 0x000001D76A43D440>, 'ShowContextMenu': <function ShowContextMenu at 0x000001D76A43D580>, 'TriggerModified': <function TriggerModified at 0x000001D76A43D6C0>, 'Visualize': <function Visualize at 0x000001D76A43D760>}
_dir_ole_: [Metodo]
_enum_: None
_find_dispatch_type_: [Metodo]
_get_good_object_: [Metodo]
_get_good_single_object_: [Metodo]
_lazydata_: (<PyITypeInfo at 0x000001D768819DE0 with obj at 0x000001D7500162E8>, <PyITypeComp at 0x000001D768819CF0 with obj at 0x000001D750017768>)
_make_method_: [Metodo]
_mapCachedItems_: {}
_oleobj_: <PyIDispatch at 0x000001D76881A6E0 with obj at 0x000001D750017468>
_olerepr_: <win32com.client.build.LazyDispatchItem object at 0x000001D769F97D10>
_print_details_: [Metodo]
_proc_: [Metodo]
_unicode_to_string_: None
_username_: <unknown>
_wrap_dispatch_: [Metodo]
